Name,Size,Type,HP,Armor,Speed,CR
Aboleth,Large,aberration,135,17,"10 ft., swim 40 ft.",10
Acolyte,Medium,humanoid (any race),9,10,30 ft.,1
Adult Black Dragon,Huge,dragon,195,19,"40 ft., fly 80 ft., swim 40 ft.",14
Adult Blue Dragon,Huge,dragon,225,19,"40 ft., burrow 30 ft., fly 80 ft.",16
Adult Brass Dragon,Huge,dragon,172,18,"40 ft., burrow 40 ft., fly 80 ft.",13
Adult Bronze Dragon,Huge,dragon,212,19,"40 ft., fly 80 ft., swim 40 ft.",15
Adult Copper Dragon,Huge,dragon,184,18,"40 ft., climb 40 ft., fly 80 ft.",14
Adult Gold Dragon,Huge,dragon,256,19,"40 ft., fly 80 ft., swim 40 ft.",17
Adult Green Dragon,Huge,dragon,207,19,"40 ft., fly 80 ft., swim 40 ft.",15
Adult Red Dragon,Huge,dragon,256,19,"40 ft., climb 40 ft., fly 80 ft.",17
Adult Silver Dragon,Huge,dragon,243,19,"40 ft., fly 80 ft.",16
Adult White Dragon,Huge,dragon,200,18,"40 ft., burrow 30 ft., fly 80 ft., swim 40 ft.",13
Air Elemental,Large,elemental,90,15,"0 ft., fly 90 ft. (hover)",5
Ancient Black Dragon,Gargantuan,dragon,367,22,"40 ft., fly 80 ft., swim 40 ft.",21
Ancient Blue Dragon,Gargantuan,dragon,481,22,"40 ft., burrow 40 ft., fly 80 ft.",23
Ancient Brass Dragon,Gargantuan,dragon,297,20,"40 ft., burrow 40 ft., fly 80 ft.",20
Ancient Bronze Dragon,Gargantuan,dragon,444,22,"40 ft., fly 80 ft., swim 40 ft.",22
Ancient Copper Dragon,Gargantuan,dragon,350,21,"40 ft., climb 40 ft., fly 80 ft.",21
Ancient Gold Dragon,Gargantuan,dragon,546,22,"40 ft., fly 80 ft., swim 40 ft.",24
Ancient Green Dragon,Gargantuan,dragon,385,21,"40 ft., fly 80 ft., swim 40 ft.",22
Ancient Red Dragon,Gargantuan,dragon,546,22,"40 ft., climb 40 ft., fly 80 ft.",24
Ancient Silver Dragon,Gargantuan,dragon,487,22,"40 ft., fly 80 ft.",23
Ancient White Dragon,Gargantuan,dragon,333,20,"40 ft., burrow 40 ft., fly 80 ft., swim 40 ft.",20
Androsphinx,Large,monstrosity,199,17,"40 ft., fly 60 ft.",17
Animated Armor,Medium,construct,33,18,25 ft.,1
Ankheg,Large,monstrosity,39,14,"30 ft., burrow 10 ft.",2
Ape,Medium,beast,19,12,"30 ft., climb 30 ft.",1
Archmage,Medium,humanoid (any race),99,12,30 ft.,12
Assassin,Medium,humanoid (any race),78,15,30 ft.,8
Awakened Shrub,Small,plant,10,9,20 ft.,0
Awakened Tree,Huge,plant,59,13,20 ft.,2
Axe Beak,Large,beast,19,11,50 ft.,1
Azer,Medium,elemental,39,17,30 ft.,2
Baboon,Small,beast,3,12,"30 ft., climb 30 ft.",0
Badger,Tiny,beast,3,10,"20 ft., burrow 5 ft.",0
Balor,Huge,fiend (demon),262,19,"40 ft., fly 80 ft.",19
Bandit,Medium,humanoid (any race),11,12,30 ft.,1
Bandit Captain,Medium,humanoid (any race),65,15,30 ft.,2
Barbed Devil,Medium,fiend (devil),110,15,30 ft.,5
Basilisk,Medium,monstrosity,52,15,20 ft.,3
Bat,Tiny,beast,1,12,"5 ft., fly 30 ft.",0
Bearded Devil,Medium,fiend (devil),52,13,30 ft.,3
Behir,Huge,monstrosity,168,17,"50 ft., climb 40 ft.",11
Berserker,Medium,humanoid (any race),67,13,30 ft.,2
Black Bear,Medium,beast,19,11,"40 ft., climb 30 ft.",1
Black Dragon Wyrmling,Medium,dragon,33,17,"30 ft., fly 60 ft., swim 30 ft.",2
Black Pudding,Large,ooze,85,7,"20 ft., climb 20 ft.",4
Blink Dog,Medium,fey,22,13,40 ft.,1
Blood Hawk,Small,beast,7,12,"10 ft., fly 60 ft.",1
Blue Dragon Wyrmling,Medium,dragon,52,17,"30 ft., burrow 15 ft., fly 60 ft.",3
Boar,Medium,beast,11,11,40 ft.,1
Bone Devil,Large,fiend (devil),142,19,"40 ft., fly 40 ft.",9
Brass Dragon Wyrmling,Medium,dragon,16,16,"30 ft., burrow 15 ft., fly 60 ft.",1
Bronze Dragon Wyrmling,Medium,dragon,32,17,"30 ft., fly 60 ft., swim 30 ft.",2
Brown Bear,Large,beast,34,11,"40 ft., climb 30 ft.",1
Bugbear,Medium,humanoid (goblinoid),27,16,30 ft.,1
Bulette,Large,monstrosity,94,17,"40 ft., burrow 40 ft.",5
Camel,Large,beast,15,9,50 ft.,1
Cat,Tiny,beast,2,12,"40 ft., climb 30 ft.",0
Centaur,Large,monstrosity,45,12,50 ft.,2
Chain Devil,Medium,fiend (devil),85,16,30 ft.,8
Chimera,Large,monstrosity,114,14,"30 ft., fly 60 ft.",6
Chuul,Large,aberration,93,16,"30 ft., swim 30 ft.",4
Clay Golem,Large,construct,133,14,20 ft.,9
Cloaker,Large,aberration,78,14,"10 ft., fly 40 ft.",8
Cloud Giant,Huge,giant,200,14,40 ft.,9
Cockatrice,Small,monstrosity,27,11,"20 ft., fly 40 ft.",1
Commoner,Medium,humanoid (any race),4,10,30 ft.,0
Constrictor Snake,Large,beast,13,12,"30 ft., swim 30 ft.",1
Copper Dragon Wyrmling,Medium,dragon,22,16,"30 ft., climb 30 ft., fly 60 ft.",1
Couatl,Medium,celestial,97,19,"30 ft., fly 90 ft.",4
Crab,Tiny,beast,2,11,"20 ft., swim 20 ft.",0
Crocodile,Large,beast,19,12,"20 ft., swim 30 ft.",1
Cult Fanatic,Medium,humanoid (any race),33,13,30 ft.,2
Cultist,Medium,humanoid (any race),9,12,30 ft.,1
Darkmantle,Small,monstrosity,22,11,"10 ft., fly 30 ft.",1
Death Dog,Medium,monstrosity,39,12,40 ft.,1
Deep Gnome (Svirfneblin),Small,humanoid (gnome),16,15,20 ft.,1
Deer,Medium,beast,4,13,50 ft.,0
Deva,Medium,celestial,136,17,"30 ft., fly 90 ft.",10
Dire Wolf,Large,beast,37,14,50 ft.,1
Diseased Giant Rat,Small,beast,7,12,30 ft.,1
Djinni,Large,elemental,161,17,"30 ft., fly 90 ft.",11
Doppelganger,Medium,monstrosity (shapechanger),52,14,30 ft.,3
Draft Horse,Large,beast,19,10,40 ft.,1
Dragon Turtle,Gargantuan,dragon,341,20,"20 ft., swim 40 ft.",17
Dretch,Small,fiend (demon),18,11,20 ft.,1
Drider,Large,monstrosity,123,19,"30 ft., climb 30 ft.",6
Drow,Medium,humanoid (elf),13,15,30 ft.,1
Druid,Medium,humanoid (any race),27,11,30 ft.,2
Dryad,Medium,fey,22,11,30 ft.,1
Duergar,Medium,humanoid (dwarf),26,16,25 ft.,1
Dust Mephit,Small,elemental,17,12,"30 ft., fly 30 ft.",1
Eagle,Small,beast,3,12,"10 ft., fly 60 ft.",0
Earth Elemental,Large,elemental,126,17,"30 ft., burrow 30 ft.",5
Efreeti,Large,elemental,200,17,"40 ft., fly 60 ft.",11
Elephant,Huge,beast,76,12,40 ft.,4
Elk,Large,beast,13,10,50 ft.,1
Erinyes,Medium,fiend (devil),153,18,"30 ft., fly 60 ft.",12
Ettercap,Medium,monstrosity,44,13,"30 ft., climb 30 ft.",2
Ettin,Large,giant,85,12,40 ft.,4
Fire Elemental,Large,elemental,102,13,50 ft.,5
Fire Giant,Huge,giant,162,18,30 ft.,9
Flesh Golem,Medium,construct,93,9,30 ft.,5
Flying Snake,Tiny,beast,5,14,"30 ft., fly 60 ft., swim 30 ft.",1
Flying Sword,Small,construct,17,17,"0 ft., fly 50 ft. It can hover.",1
Frog,Tiny,beast,1,11,"20 ft., swim 20 ft.",0
Frost Giant,Huge,giant,138,15,40 ft.,8
Gargoyle,Medium,elemental,52,15,"30 ft., fly 60 ft.",2
Gelatinous Cube,Large,ooze,84,6,15 ft.,2
Ghast,Medium,undead,36,13,30 ft.,2
Ghost,Medium,undead,45,11,"0 ft., fly 40 ft. It can hover.",4
